"STATION","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","AWND_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES"
"US1SDBD0024","44.378778","-98.212875","391.7","2021-08-01",,,"0.00",",,N","0.0",",,N",,
"US1SDBD0024","44.378778","-98.212875","391.7","2021-08-02",,,"0.00",",,N","0.0",",,N",,
"US1SDBD0024","44.378778","-98.212875","391.7","2021-08-03",,,"0.00",",,N","0.0",",,N",,
"US1SDBD0024","44.378778","-98.212875","391.7","2021-08-04",,,"0.00",",,N","0.0",",,N",,
"US1SDBD0024","44.378778","-98.212875","391.7","2021-08-05",,,"0.00","T,,N",,,,
"US1SDBD0024","44.378778","-98.212875","391.7","2021-08-06",,,"0.00",",,N","0.0",",,N",,
"US1SDBD0024","44.378778","-98.212875","391.7","2021-08-07",,,"0.15",",,N",,,,
"US1SDBD0024","44.378778","-98.212875","391.7","2021-08-09",,,"0.00",",,N","0.0",",,N",,
"US1SDBD0024","44.378778","-98.212875","391.7","2021-08-10",,,"0.00","T,,N",,,,
"US1SDBD0024","44.378778","-98.212875","391.7","2021-08-11",,,"0.00",",,N","0.0",",,N",,
"US1SDBD0024","44.378778","-98.212875","391.7","2021-08-12",,,"0.00",",,N","0.0",",,N",,
"US1SDBD0024","44.378778","-98.212875","391.7","2021-08-13",,,"0.00",",,N","0.0",",,N",,
"US1SDBD0024","44.378778","-98.212875","391.7","2021-08-14",,,"0.00",",,N","0.0",",,N",,
"US1SDBD0024","44.378778","-98.212875","391.7","2021-08-15",,,"0.00",",,N","0.0",",,N",,
"US1SDBD0024","44.378778","-98.212875","391.7","2021-08-16",,,"0.00",",,N","0.0",",,N",,
"US1SDBD0024","44.378778","-98.212875","391.7","2021-08-17",,,"0.00",",,N","0.0",",,N",,
"US1SDBD0024","44.378778","-98.212875","391.7","2021-08-18",,,"0.00",",,N","0.0",",,N",,
"US1SDBD0024","44.378778","-98.212875","391.7","2021-08-19",,,"0.00",",,N","0.0",",,N",,
"US1SDBD0024","44.378778","-98.212875","391.7","2021-08-20",,,"0.00","T,,N",,,,
"US1SDBD0024","44.378778","-98.212875","391.7","2021-08-21",,,"0.02",",,N",,,,
"US1SDBD0024","44.378778","-98.212875","391.7","2021-08-22",,,"0.00",",,N","0.0",",,N",,
"US1SDBD0024","44.378778","-98.212875","391.7","2021-08-23",,,"0.04",",,N",,,,
"US1SDBD0024","44.378778","-98.212875","391.7","2021-08-24",,,"0.00",",,N","0.0",",,N",,
"US1SDBD0024","44.378778","-98.212875","391.7","2021-08-25",,,"0.00",",,N","0.0",",,N",,
"US1SDBD0024","44.378778","-98.212875","391.7","2021-08-26",,,"0.02",",,N",,,,
"US1SDBD0024","44.378778","-98.212875","391.7","2021-08-27",,,"1.27",",,N",,,,
"US1SDBD0024","44.378778","-98.212875","391.7","2021-08-28",,,"0.36",",,N",,,,
"US1SDBD0024","44.378778","-98.212875","391.7","2021-08-29",,,"0.03",",,N",,,,
"US1SDBD0024","44.378778","-98.212875","391.7","2021-08-30",,,"0.00",",,N","0.0",",,N",,
"US1SDBD0024","44.378778","-98.212875","391.7","2021-08-31",,,"0.00",",,N","0.0",",,N",,
"US1SDBD0024","44.378778","-98.212875","391.7","2021-09-01",,,"0.00",",,N","0.0",",,N",,
"US1SDBD0024","44.378778","-98.212875","391.7","2021-09-02",,,"0.90",",,N",,,,
"US1SDBD0024","44.378778","-98.212875","391.7","2021-09-03",,,"0.89",",,N",,,,
"US1SDBD0024","44.378778","-98.212875","391.7","2021-09-04",,,"0.00",",,N","0.0",",,N",,
"US1SDBD0024","44.378778","-98.212875","391.7","2021-09-05",,,"0.00",",,N","0.0",",,N",,
"US1SDBD0024","44.378778","-98.212875","391.7","2021-09-06",,,"0.00",",,N","0.0",",,N",,
"US1SDBD0024","44.378778","-98.212875","391.7","2021-09-07",,,"0.00",",,N","0.0",",,N",,
"US1SDBD0024","44.378778","-98.212875","391.7","2021-09-08",,,"0.00",",,N","0.0",",,N",,
"US1SDBD0024","44.378778","-98.212875","391.7","2021-09-09",,,"0.00",",,N","0.0",",,N",,
"US1SDBD0024","44.378778","-98.212875","391.7","2021-09-10",,,"0.00",",,N","0.0",",,N",,
"US1SDBD0024","44.378778","-98.212875","391.7","2021-09-12",,,"0.00",",,N","0.0",",,N",,
"US1SDBD0024","44.378778","-98.212875","391.7","2021-09-13",,,"0.00",",,N","0.0",",,N",,
"US1SDBD0024","44.378778","-98.212875","391.7","2021-09-14",,,"0.90",",,N",,,,
"US1SDBD0024","44.378778","-98.212875","391.7","2021-09-15",,,"0.00",",,N","0.0",",,N",,
