"STATION","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","AWND_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES"
"USC00420336","38.6163","-109.6191","1247.5","2021-08-01",,,"0.00",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-08-02",,,"0.10",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-08-03",,,"0.00",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-08-04",,,"0.00",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-08-05",,,"0.00",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-08-06",,,"0.00",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-08-07",,,"0.00",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-08-08",,,"0.00",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-08-09",,,"0.00",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-08-10",,,"0.00",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-08-11",,,"0.00",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-08-12",,,"0.00",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-08-13",,,"0.00",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-08-14",,,"0.00",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-08-15",,,"0.00",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-08-16",,,"0.00",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-08-17",,,"0.00",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-08-18",,,"0.00",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-08-19",,,"1.25",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-08-20",,,"0.29",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-08-21",,,"0.00",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-08-22",,,"0.00",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-08-23",,,"0.00",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-08-24",,,"0.00",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-08-25",,,"0.00",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-08-26",,,"0.00",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-08-27",,,"0.04",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-08-28",,,"0.00",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-08-29",,,"0.00",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-08-30",,,"0.00",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-08-31",,,"0.00",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-09-01",,,"0.10",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-09-02",,,"0.47",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-09-03",,,"0.00",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-09-04",,,"0.00",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-09-05",,,"0.00",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-09-06",,,"0.00",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-09-07",,,"0.00",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-09-08",,,"0.00",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-09-09",,,"0.00",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-09-10",,,"0.00",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-09-11",,,"0.00",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-09-12",,,"0.04",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-09-13",,,"0.00",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-09-14",,,"0.00",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-09-15",,,"0.00",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-09-16",,,"0.00",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-09-17",,,"0.00",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-09-18",,,"0.00",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-09-19",,,"0.01",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-09-20",,,"0.00",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-09-21",,,"0.00",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-09-22",,,"0.00",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-09-23",,,"0.00",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-09-24",,,"0.00",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-09-25",,,"0.00",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-09-26",,,"0.00",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-09-27",,,"0.00",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-09-28",,,"0.00",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-09-29",,,"0.35",",,7,0800","0.0",",,7,0800",,
"USC00420336","38.6163","-109.6191","1247.5","2021-09-30",,,"0.00",",,7,0800","0.0",",,7,0800",,
"USC00423600","38.25495","-110.17991","2011.7","2021-08-01",,,"0.21",",,7,0800","0.0",",,7,0800",,
"USC00423600","38.25495","-110.17991","2011.7","2021-08-02",,,"0.22",",,7,0800","0.0",",,7,0800",,
"USC00423600","38.25495","-110.17991","2011.7","2021-08-03",,,"0.00",",,7,0800","0.0",",,7,0800",,
"USC00423600","38.25495","-110.17991","2011.7","2021-08-04",,,"0.00",",,7,0800","0.0",",,7,0800",,
"USC00423600","38.25495","-110.17991","2011.7","2021-08-05",,,"0.00",",,7,0800","0.0",",,7,0800",,
